Card	Decks	Cost	CMC	Type
Force of Will	37	3UU	5	Instant
Mana Drain	34	UU	2	Instant
Ad Nauseam	31	3BB	5	Instant
Necropotence	23	BBB	3	Enchantment
Counterspell	19	UU	2	Instant
Eternal Witness	15	1GG	3	Creature
Protean Hulk	12	5GG	7	Creature
Praetor's Grasp	11	1BB	3	Sorcery
Grand Abolisher	9	WW	2	Creature
Razaketh, the Foulblooded	9	5BBB	8	Creature
Grim Tutor	8	1BB	3	Sorcery
Eldritch Evolution	7	1GG	3	Sorcery
Dark Petition	7	3BB	5	Sorcery
Dig Through Time	6	6UU	8	Instant
Doomsday	6	BBB	3	Sorcery
Leonin Relic-Warder	6	WW	2	Creature
Runic Armasaur	6	1GG	3	Creature
Dread Return	6	2BB	4	Sorcery
Chord of Calling	5	XGGG	3	Instant
Consecrated Sphinx	5	4UU	6	Creature
Linvala, Keeper of Silence	5	2WW	4	Creature
Jin-Gitaxias, Core Augur	5	8UU	10	Creature
Natural Order	5	2GG	4	Sorcery
Mind's Desire	5	4UU	6	Sorcery
Muddle the Mixture	5	UU	2	Instant
Transmute Artifact	5	UU	2	Sorcery
Body Snatcher	4	2BB	4	Creature
Whir of Invention	4	XUUU	3	Instant
Pull from Tomorrow	4	XUU	2	Instant
Seedborn Muse	4	3GG	5	Creature
Misdirection	4	3UU	5	Instant
Angel of Glory's Rise	4	5WW	7	Creature
Squee, the Immortal	3	1RR	3	Creature
Phyrexian Delver	3	3BB	5	Creature
Elesh Norn, Grand Cenobite	3	5WW	7	Creature
Vexing Shusher	3	R/GR/G	2	Creature
Aura of Silence	3	1WW	3	Enchantment
Bane of Progress	3	4GG	6	Creature
Temur Sabertooth	3	2GG	4	Creature
Karmic Guide	3	3WW	5	Creature
Kiki-Jiki, Mirror Breaker	3	2RRR	5	Creature
Necrotic Ooze	3	2BB	4	Creature
Grasp of Fate	3	1WW	3	Enchantment
Worldgorger Dragon	3	3RRR	6	Creature
Massacre	3	2BB	4	Sorcery
Druids' Repository	2	1GG	3	Enchantment
Squirrel Nest	2	1GG	3	Enchantment
Splinter Twin	2	2RR	4	Enchantment
Weird Harvest	2	XGG	2	Sorcery
Misthollow Griffin	2	2UU	4	Creature
Woodland Bellower	2	4GG	6	Creature
Somberwald Stag	2	3GG	5	Creature
Leyline of the Void	2	2BB	4	Enchantment
Time Spiral	2	4UU	6	Sorcery
Counterbalance	2	UU	2	Enchantment
Final Fortune	2	RR	2	Instant
Selvala, Heart of the Wilds	2	1GG	3	Creature
Seasons Past	2	4GG	6	Sorcery
Mikaeus, the Unhallowed	2	3BBB	6	Creature
Exsanguinate	2	XBB	2	Sorcery
Blue Sun's Zenith	2	XUUU	3	Instant
Nature's Will	2	2GG	4	Enchantment
Warrior en-Kor	2	WW	2	Creature
Enter the Infinite	2	8UUUU	12	Sorcery
Power Artifact	2	UU	2	Enchantment
Sidisi, Undead Vizier	2	3BB	5	Creature
Tooth and Nail	1	5GG	7	Sorcery
Prowling Serpopard	1	1GG	3	Creature
Palinchron	1	5UU	7	Creature
Eladamri, Lord of Leaves	1	GG	2	Creature
Uncage the Menagerie	1	XGG	2	Sorcery
Gray Merchant of Asphodel	1	3BB	5	Creature
Kamahl, Fist of Krosa	1	4GG	6	Creature
Greater Good	1	2GG	4	Enchantment
Street Wraith	1	3BB	5	Creature
Mindslicer	1	2BB	4	Creature
Goblin Dark-Dwellers	1	3RR	5	Creature
Mission Briefing	1	UU	2	Instant
