	4c Lightning Druid	4c Rashmi	5c Lightning Druid	BUGR Paradox Scepter	Bad Farm	Baral Control	Blood Pod	Breakfast Hulk	Breya Consultation	Buried Alive Razaketh Sidisi	Divergent Control	Doomsday Breya	Doomsday Yidris	Doomsday Zur	E-MAN	Edric Turns	Food Chain Prossh	Food Chain Tazri	Gitrog Dredge	Godo Helm	Grixis Consultation	Grixis Twin	HE-MAN	Harvest Animar	High Tide Jace	Honorbru Meren	Hulkweaver	Jeleva Storm	Kess Storm	Kraum's MANly Combo	Mad Farm	Melt Banana	Meta Pod	Midrange Yisan	Mimeo Reanimator Hulk	Momir Hackball	Najeela Hermit Hulk	Najeela Tempo	Nooze Reanimator	Opus Thief	Paradox Arcum	Paradox Scepter Thrasios	Paradox Sisay	Rad Farm	Rashmi Control	Razakats	SBT Grave Combos	Scepter Control	Scion Reanimator	Seasons Pastigur	Selvala Brostorm	Shimmer Zur	Shuffle Hulk	Sidisi Ad Naus Fishbowl	T&T Hulkball	Tazri Hulk	Teferi Chain Veil	Varolz Hulk	Zuran Consultation	Average
4c Lightning Druid	--	38	83	39	40	13	39	72	37	18	37	41	38	32	44	28	40	54	39	7	32	32	42	38	15	43	60	27	30	34	28	38	42	22	51	31	67	55	50	35	14	48	29	60	27	60	56	39	56	32	19	33	63	15	51	62	14	46	34	38
4c Rashmi	38	--	38	75	29	36	30	56	57	12	80	47	62	47	66	34	37	57	31	9	59	52	62	37	35	28	43	48	50	58	22	52	38	16	53	36	55	60	60	53	27	70	20	56	46	51	48	68	52	60	8	46	55	11	34	48	34	27	55	43
5c Lightning Druid	83	38	--	39	37	13	39	67	39	14	36	42	40	31	40	26	43	50	37	10	33	32	39	40	15	36	52	29	32	35	28	40	45	22	44	30	69	55	46	35	14	45	30	53	26	51	53	36	53	30	19	32	59	12	50	59	14	41	33	37
BUGR Paradox Scepter	39	75	39	--	39	36	30	55	69	20	81	60	77	59	69	29	44	62	38	15	74	66	65	34	38	31	44	64	66	71	36	65	36	15	53	35	56	59	62	63	31	74	21	61	45	54	54	70	56	59	9	56	53	19	38	55	34	35	64	48
Bad Farm	40	29	37	39	--	12	41	40	38	32	32	40	35	34	45	25	49	47	50	11	31	28	34	23	13	43	45	28	30	34	64	43	41	22	37	24	43	43	38	37	16	46	32	59	23	46	41	35	36	36	14	36	39	32	50	45	12	50	38	34
Baral Control	13	36	13	36	12	--	6	24	36	13	39	29	30	38	38	22	9	26	9	15	39	28	44	17	50	7	18	36	37	40	13	24	9	7	25	27	22	26	24	35	38	37	13	26	57	21	22	40	24	27	4	37	22	13	7	21	52	8	38	25
Blood Pod	39	30	39	30	41	6	--	40	25	10	27	28	28	23	34	26	43	37	36	7	23	25	28	27	6	50	54	19	21	27	29	32	77	28	40	29	45	46	42	26	6	32	45	39	18	44	37	28	40	30	16	21	41	10	56	37	6	42	22	30
Breakfast Hulk	72	56	67	55	40	24	40	--	51	12	54	47	52	44	61	33	39	67	42	6	44	40	56	44	26	38	65	38	41	49	26	45	44	21	59	40	81	70	55	49	22	68	27	70	37	69	64	58	60	46	18	43	79	12	50	68	25	42	48	45
Breya Consultation	37	57	39	69	38	36	25	51	--	21	66	75	71	74	67	26	37	58	31	17	82	67	62	31	40	22	41	67	71	79	44	55	30	11	44	32	51	58	53	80	32	72	20	58	40	52	47	60	54	45	4	73	44	21	34	54	37	26	83	46
Buried Alive Razaketh Sidisi	18	12	14	20	32	13	10	12	21	--	18	26	20	22	18	6	17	14	29	22	21	22	15	4	12	25	15	20	23	18	35	29	12	8	19	8	10	9	21	19	22	20	10	22	9	17	20	13	16	15	6	23	11	83	14	16	14	35	20	18
