Card	Decks	Type	Mana	Non-mana
Mana Crypt	59	Artifact	True	False
Sol Ring	58	Artifact	True	False
Mox Diamond	57	Artifact	True	False
Chrome Mox	57	Artifact	True	False
Misty Rainforest	54	Land	False	True
Polluted Delta	53	Land	False	True
Verdant Catacombs	51	Land	False	True
Flooded Strand	50	Land	False	True
Scalding Tarn	47	Land	False	True
Windswept Heath	47	Land	False	True
Bloodstained Mire	46	Land	False	True
Wooded Foothills	46	Land	False	True
Marsh Flats	46	Land	False	True
Mana Vault	39	Artifact	True	False
Birds of Paradise	37	Creature	True	False
Lotus Petal	35	Artifact	True	False
Arid Mesa	31	Land	False	True
Arbor Elf	31	Creature	False	True
Deathrite Shaman	31	Creature	True	True
Fyndhorn Elves	30	Creature	True	False
Fellwar Stone	30	Artifact	True	False
Sensei's Divining Top	30	Artifact	False	True
Llanowar Elves	29	Creature	True	False
Grim Monolith	29	Artifact	True	True
Elvish Mystic	27	Creature	True	False
Elves of Deep Shadow	24	Creature	True	False
Necropotence	23	Enchantment	False	True
Lion's Eye Diamond	22	Artifact	True	False
Talisman of Dominance	21	Artifact	True	False
Isochron Scepter	19	Artifact	False	True
Survival of the Fittest	18	Enchantment	False	True
Avacyn's Pilgrim	18	Creature	True	False
Dimir Signet	17	Artifact	True	False
Priest of Titania	15	Creature	True	False
Noble Hierarch	15	Creature	True	False
Boreal Druid	13	Creature	True	False
Thrasios, Triton Hero	13	Creature	False	True
Bloom Tender	12	Creature	True	False
Jace, Vryn's Prodigy	11	Creature	False	True
Talisman of Progress	9	Artifact	True	False
Elvish Spirit Guide	9	Creature	True	False
Razaketh, the Foulblooded	9	Creature	False	True
Aetherflux Reservoir	8	Artifact	False	True
Izzet Signet	8	Artifact	True	False
Caustic Caterpillar	8	Creature	False	True
Auriok Salvagers	8	Creature	False	True
Sylvan Safekeeper	7	Creature	False	True
Simic Signet	7	Artifact	True	False
Walking Ballista	7	Artifact Creature	False	True
Hope of Ghirapur	6	Artifact Creature	False	True
Wall of Roots	6	Creature	True	False
Viscera Seer	6	Creature	False	True
Hermit Druid	6	Creature	False	True
Strip Mine	6	Land	True	True
Talisman of Indulgence	6	Artifact	True	False
Quirion Ranger	5	Creature	False	True
Prismatic Lens	5	Artifact	True	False
Apprentice Necromancer	5	Creature	False	True
Basalt Monolith	5	Artifact	True	True
